"Name","Description","Price","Rating","Feedback"
"’олодильник LG GA-B509CEUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",44455,4.9,6
"’олодильник LG DoorCooling+ GA-B 509PBAM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",60731,4.9,4
"’олодильник LG GC-L247 CBDC","Ўх¬х√: 91.20х179х73.80 смобщий объем: 601 лNo Frostобъем холодильной камеры: 405 лобъем морозильной камеры: 196 л",129990,5,5
"’олодильник Weissgauff WCD 337 NFX","Ўх¬х√: 79.50х180х61.20 смобщий объем: 404 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 225 л",59990,4.7,26
"’олодильник Weissgauff WRK 2000 XBNF","Ўх¬х√: 60х193.50х67 смобщий объем: 342 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 245 л",43990,4.8,19
"’олодильник LG DoorCooling+ GA-B509 SAUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",42540,4.5,12
"’олодильник ATLANT ’ћ 4208-000","линейка: COMPACT 42 SerieЎх¬х√: 54.50х142.50х57.20 смобщий объем: 173 лкласс энергопотреблени€: Aкапельна€ система разморозки",14939,4.5,199
"’олодильник LG DoorCooling+ GA-B509 SVUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",51390,4.5,8
"’олодильник Weissgauff WFD 486 NFX","Ўх¬х√: 63.50х185.50х69 смобщий объем: 356 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 185 л",49990,4.5,22
"’олодильник Weissgauff WRK 2000 WNF","Ўх¬х√: 60х193.50х67 смобщий объем: 342 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 245 л",40990,4.7,29
"’олодильник Bosch KGN39UL22R","линейка: Serie 4Ўх¬х√: 60х203х66 смобщий объем: 388 лкласс энергопотреблени€: A+No Frost",41690,4.8,23
"’олодильник LG GA-B379 SLUL","Ўх¬х√: 59.50х173.70х65.50 смобщий объем: 261 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 182 л",32989,4.6,87
"’олодильник SCANDILUX R 091 W","Ўх¬х√: 52х88х54.40 смобщий объем: 88 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 78 л",14770,5,8
"’олодильник SCANDILUX SBS 711 Y02 W","Ўх¬х√: 119х186х65 смобщий объем: 660 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 380 л",99980,NA,NA
"’олодильник LG DoorCooling+ GA-B509SEUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 277 л",46990,4.7,5
"’олодильник LG GA-B509 CCIL","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 277 л",43470,4.4,7
"’олодильник LG DoorCooling+ GA-B509MEUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",52000,5,3
"’олодильник LG DoorCooling+ GA-B509CCUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",53500,5,2
"’олодильник Gorenje NRK 6191 ES4","Ўх¬х√: 60х185х59.20 смобщий объем: 302 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 203 л",27670,4.7,23
"’олодильник Weissgauff WCD 486 NFX","Ўх¬х√: 79.50х180х69.20 смобщий объем: 472 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 268 л",69990,4.8,23
"’олодильник LG DoorCooling+ GA-B459 CLCL","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",32024,4.6,9
"’олодильник Ѕирюса SBS 587 I","Ўх¬х√: 89.50х178.80х69 смобщий объем: 510 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 335 л",38990,4.7,18
"’олодильник LG GC-Q22FTAKL","Ўх¬х√: 83.50х178.70х73.40 смобщий объем: 458 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 315 л",101940,4.6,NA
"’олодильник LG DoorCooling+ GA-B459 SEKL","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",44990,4.5,21
"’олодильник LG DoorCooling+ GA-B509CQWL","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 277 л",32800,4.6,51
"’олодильник ATLANT ’ћ 6025-031","линейка: SOFT LINE 60 SerieЎх¬х√: 60х205х63 смобщий объем: 364 лкласс энергопотреблени€: Aкапельна€ система разморозки",27090,4.6,248
"’олодильник Bosch KGV36NL1AR","Ўх¬х√: 60х185х65 смобщий объем: 317 лкласс энергопотреблени€: Aкапельна€ система разморозкиобъем холодильной камеры: 223 л",27980,4.5,28
"’олодильник Weissgauff WRK 2000 XNF","Ўх¬х√: 60х193.50х67 смобщий объем: 342 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 245 л",42990,4.7,37
"’олодильник LG DoorCooling+ GC-Q22 FTBKL","Ўх¬х√: 83.50х178.70х73.40 смобщий объем: 458 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 315 л",122000,4.7,19
"’олодильник Ѕирюса 118","Ўх¬х√: 48х145х60.50 смобщий объем: 180 лкласс энергопотреблени€: Aкапельна€ система разморозкиобъем холодильной камеры: 125 л",13419,4.5,84
"’олодильник LG GA-B509 CBTL","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 277 л",56990,4.8,23
"’олодильник LG DoorCooling+ B509SBUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",54400,4.3,10
"’олодильник Weissgauff WCD 486 NFB","Ўх¬х√: 79.50х180х69.20 смобщий объем: 401 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 268 л",69990,4.9,24
"’олодильник LG DoorCooling+ GA-B459 CECL ћраморный","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",36990,4.6,8
"’олодильник Haier CEF537AWG","Ўх¬х√: 59.50х200х65 смобщий объем: 368 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 263 л",32920,4.8,7
"’олодильник Hotpoint-Ariston HFP 5200 W","Ўх¬х√: 60х200х64 смобщий объем: 324 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 249 л",35470,4.6,56
"’олодильник LG DoorCooling+ GA-B459CQWL","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",36990,4.8,16
"’олодильник Weissgauff WCD 486 NFW","Ўх¬х√: 79х180х70 смобщий объем: 401 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 268 л",69990,4.6,15
"’олодильник LG DoorCooling+ GA-B509MAUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",48990,NA,NA
"’олодильник ATLANT ’ћ 6023-031","линейка: SOFT LINE 60 SerieЎх¬х√: 60х195х63 смобщий объем: 359 лкласс энергопотреблени€: Aкапельна€ система разморозки",24590,4.7,128
"’олодильник Hyundai CS4502F","Ўх¬х√: 83.60х178х63.60 смобщий объем: 476 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 271 л",39899,4.8,11
"’олодильник Indesit ITF 020 B","Ўх¬х√: 60х200х64 смобщий объем: 324 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 249 л",24360,4.8,2
"’олодильник Indesit DF 4160 W","Ўх¬х√: 60х167х64 смобщий объем: 256 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 181 л",19550,4.5,60
"’олодильник Indesit DF 5180 W","Ўх¬х√: 60х185х64 смобщий объем: 298 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 223 л",24280,4.7,10
"’олодильник Samsung RB-30 J3200SS","Ўх¬х√: 59.50х178х66.80 смобщий объем: 311 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 213 л",32890,4.6,59
"’олодильник Candy CCRN 6180 W","Ўх¬х√: 59.50х185х65.70 смобщий объем: 333 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 227 л",24970,4.5,13
"’олодильник Samsung RB-30 J3000WW","Ўх¬х√: 59.50х178х66.80 смобщий объем: 311 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 213 л",28990,4.5,90
"’олодильник ATLANT ’ћ 4008-022","линейка: SOFT LINE 40 SerieЎх¬х√: 60х142х62.50 смобщий объем: 226 лкласс энергопотреблени€: Aкапельна€ система разморозки",17990,4.5,189
"’олодильник Indesit EF 16","Ўх¬х√: 60х167х64 смобщий объем: 256 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 181 л",21980,4.6,67
"’олодильник Hotpoint-Ariston HFP 5200 W","Ўх¬х√: 60х200х64 смобщий объем: 324 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 249 л",35730,4.6,56
"’олодильник Candy CCRN 6200 W","Ўх¬х√: 59.50х200х65.70 смобщий объем: 370 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 264 л",28990,4.5,46
"’олодильник LG GA-B419 SQGL","Ўх¬х√: 59.50х190.70х65.50 смобщий объем: 302 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 223 л",36990,4.5,58
"’олодильник Ѕирюса CD 466 I","Ўх¬х√: 83.30х177.50х65.50 смобщий объем: 450 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 297 л",39990,4.6,18
"’олодильник ATLANT ’ 2401-100","линейка: TABLE-TOPЎх¬х√: 55х85х58 смобщий объем: 120 лкласс энергопотреблени€: A+капельна€ система разморозки",13290,4.8,41
"’олодильник Bosch KGV36XW21R","Ўх¬х√: 60х185х65 смобщий объем: 317 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 223 л",26380,4.7,16
"’олодильник Samsung RB-30 J3200SS","Ўх¬х√: 59.50х178х66.80 смобщий объем: 311 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 213 л",32890,4.6,59
"’олодильник LG GA-B419 SWJL","Ўх¬х√: 59.50х190.70х65.50 смобщий объем: 302 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 223 л",29000,4.5,40
"’олодильник ATLANT ’ћ 6021-031","линейка: SOFT LINE 60 SerieЎх¬х√: 60х186х63 смобщий объем: 345 лкласс энергопотреблени€: Aкапельна€ система разморозки",24090,4.5,129
"’олодильник LG DoorCooling+ GA-B509 MCUM","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",59990,NA,NA
"’олодильник Indesit DS 318 W","Ўх¬х√: 60х185х64 смобщий объем: 310 лкласс энергопотреблени€: Bкапельна€ система разморозкиобъем холодильной камеры: 223 л",22990,4.5,16
"’олодильник LG DoorCooling+ GA-B459 SEKL","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",38690,4.5,21
"’олодильник Bosch KGN39AW32R","Ўх¬х√: 60х203х66 смобщий объем: 388 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 280 л",49870,4.9,8
"’олодильник Beko CSKR 5250M00 W","Ўх¬х√: 54х158х60 смобщий объем: 240 лкласс энергопотреблени€: Aобъем холодильной камеры: 175 лобъем морозильной камеры: 65 л",15330,5,5
"’олодильник LG DoorCooling+ GA-B459 CECL ћраморный","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",30050,4.6,8
"’олодильник LG DoorCooling+ GA-B459CQWL","Ўх¬х√: 59.50х186х68.20 смобщий объем: 341 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 234 л",35180,4.8,16
"’олодильник Beko CNMV 5335KC0 W","Ўх¬х√: 54х201х60 смобщий объем: 300 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 200 л",24557,4.8,25
"’олодильник Bosch KGN39VW24R","Ўх¬х√: 60х203х66 смобщий объем: 388 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 280 л",41000,5,4
"’олодильник Ѕирюса M50","Ўх¬х√: 47.20х49.20х45 смобщий объем: 45 лкласс энергопотреблени€: A+ручное размораживаниеобъем холодильной камеры: 40 л",5100,4.5,32
"’олодильник LG DoorCooling+ GA-B509MMZL","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A++No Frostобъем холодильной камеры: 277 л",37490,4.5,2
"’олодильник Beko DSKR 5240M00 W","Ўх¬х√: 54х145.80х60 смобщий объем: 223 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 177 л",14660,4.8,10
"’олодильник Beko CNKR 5310K20 W","Ўх¬х√: 54х184х60 смобщий объем: 276 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 200 л",21480,4.8,5
"’олодильник Indesit EF 18","Ўх¬х√: 60х185х64 смобщий объем: 298 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 223 л",18070,4.6,81
"’олодильник Ѕирюса 122","Ўх¬х√: 48х122.50х60.50 смобщий объем: 150 лкласс энергопотреблени€: Aкапельна€ система разморозкиобъем холодильной камеры: 115 л",11410,4.5,26
"’олодильник Ѕирюса M70","Ўх¬х√: 44.50х63х51 смобщий объем: 67 лкласс энергопотреблени€: A+ручное размораживаниеобъем холодильной камеры: 66 л",6230,4.7,17
"’олодильник Indesit ITF 018 W","Ўх¬х√: 60х185х64 смобщий объем: 298 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 223 л",25990,4.6,37
"’олодильник Samsung RB34T670FWW","Ўх¬х√: 59.50х185.30х65.80 смобщий объем: 340 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 228 л",33677,5,1
"’олодильник SCANDILUX R 711 Y02 S","Ўх¬х√: 59.50х186х65 смобщий объем: 404 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 380 л",44950,NA,NA
"’олодильник Bosch KGN39UW22R","Ўх¬х√: 60х203х66 смобщий объем: 388 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 280 л",31565,4.6,25
"’олодильник Bosch KGV39XW22R","Ўх¬х√: 60х200х63 смобщий объем: 351 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 257 л",22690,4.5,34
"’олодильник Bosch KGV39XK22R","Ўх¬х√: 60х200х63 смобщий объем: 351 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 257 л",25300,4.5,18
"’олодильник SCANDILUX CNF 341 Y00 S","Ўх¬х√: 59.50х186х65 смобщий объем: 324 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 230 л",45990,NA,NA
"’олодильник Stinol STS 150","Ўх¬х√: 60х150х62 смобщий объем: 263 лкласс энергопотреблени€: Bкапельна€ система разморозкиобъем холодильной камеры: 191 л",13099,4.7,61
"’олодильник Ѕирюса 108","Ўх¬х√: 48х86.50х60.50 смобщий объем: 115 лкласс энергопотреблени€: Aручное размораживаниеобъем холодильной камеры: 88 л",8970,4.6,99
"’олодильник ATLANT ’ћ 4209-000","линейка: COMPACT 42 SerieЎх¬х√: 54.50х161.50х60 смобщий объем: 211 лкласс энергопотреблени€: Aкапельна€ система разморозки",16225,4.7,106
"’олодильник ATLANT ’ 1401-100","линейка: TABLE-TOPЎх¬х√: 48х85х44.50 смобщий объем: 93 лкласс энергопотреблени€: A+капельна€ система разморозки",10560,4.6,65
"’олодильник NORD NRT 145-032","Ўх¬х√: 57х156х62 смобщий объем: 278 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 210 л",14830,4.8,4
"’олодильник Ѕирюса 90","Ўх¬х√: 47.20х85х45 смобщий объем: 94 лкласс энергопотреблени€: A+ручное размораживаниеобъем холодильной камеры: 93 л",7258,4.4,19
"’олодильник Beko RCSK 250M00 S","Ўх¬х√: 54х158х60 смобщий объем: 250 лкласс энергопотреблени€: Aкапельна€ система разморозкиобъем холодильной камеры: 175 л",17080,4.7,32
"’олодильник Indesit DS 4180 W","Ўх¬х√: 60х185х64 смобщий объем: 310 лкласс энергопотреблени€: Bкапельна€ система разморозкиобъем холодильной камеры: 223 л",15970,4.5,21
"’олодильник Beko CNMV 5335E20 SB","Ўх¬х√: 54х201х60 смобщий объем: 300 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 200 л",25181,4.7,16
"’олодильник LG DoorCooling+ GA-B509 CLCL","Ўх¬х√: 59.50х203х68.20 смобщий объем: 384 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 277 л",33398,4.7,25
"’олодильник NORDFROST NRB 139-832","Ўх¬х√: 57х178х62 смобщий объем: 294 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 194 л",16975,5,3
"’олодильник Samsung RB-30 J3200EF","Ўх¬х√: 59.50х178х66.80 смобщий объем: 311 лкласс энергопотреблени€: A+No Frostобъем холодильной камеры: 213 л",28690,4.7,54
"’олодильник Beko CNMV 5335EA0 S","Ўх¬х√: 54х201х60 смобщий объем: 300 лNo Frostобъем холодильной камеры: 200 лобъем морозильной камеры: 100 л",27990,4.8,18
"’олодильник Pozis RK-101 B","Ўх¬х√: 60х146х63 смобщий объем: 250 лкласс энергопотреблени€: A+капельна€ система разморозкиобъем холодильной камеры: 170 л",18060,4.8,1
"’олодильник Indesit ITF 016 W","Ўх¬х√: 60х167х64 смобщий объем: 256 лкласс энергопотреблени€: ANo Frostобъем холодильной камеры: 181 л",25990,4.6,34
